Attaching to calculix-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m CalculiX Version 2.16, Copyright(C) 1998-2019 Guido Dhondt
[36mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[36mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[36mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m You are using an executable made on Mo 25. Nov 18:56:47 CET 2019
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   number of:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    nodes:          126
[36mcalculix-adapter-solid    |[0m    elements:           40
[36mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    integration points per element:           27
[36mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[36mcalculix-adapter-solid    |[0m    layers per element:            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    distributed facial loads:            0
[36mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[36mcalculix-adapter-solid    |[0m    concentrated loads:          258
[36mcalculix-adapter-solid    |[0m    single point constraints:          396
[36mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    sets:            4
[36mcalculix-adapter-solid    |[0m    terms in all sets:          384
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    materials:            1
[36mcalculix-adapter-solid    |[0m    constants per material and temperature:            2
[36mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    orientations:            0
[36mcalculix-adapter-solid    |[0m    amplitudes:            3
[36mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[36mcalculix-adapter-solid    |[0m    print requests:            0
[36mcalculix-adapter-solid    |[0m    transformations:            0
[36mcalculix-adapter-solid    |[0m    property cards:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  *INFO reading *STEP: nonlinear geometric
[36mcalculix-adapter-solid    |[0m        effects are turned on
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  STEP            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Dynamic analysis was selected
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Nonlinear geometric effects are taken into account
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[36mcalculix-adapter-solid    |[0m  number of equations
[36mcalculix-adapter-solid    |[0m  240
[36mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mcalculix-adapter-solid    |[0m  3128
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Starting FSI analysis via preCICE using the geometrically non-linear CalculiX solver...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Calculix, using config file: config.yml
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m [[26668,1],0]: A high-performance Open MPI point-to-point messaging module
[36mcalculix-adapter-solid    |[0m was unable to find any relevant network interfaces:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Module: OpenFabrics (openib)
[36mcalculix-adapter-solid    |[0m   Host: 77cd5dc9512d
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Another transport will be used instead, although this may result in
[36mcalculix-adapter-solid    |[0m lower performance.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m NOTE: You can disable this warning by setting the MCA parameter
[36mcalculix-adapter-solid    |[0m btl_base_warn_component_unused to 0.
[36mcalculix-adapter-solid    |[0m --------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 2.2.0
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: no-info [Git failed/Not a repository]
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuration: Debug
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration "./precice-config.xml"
[36mcalculix-adapter-solid    |[0m ---[precice] [0m I am participant "Calculix"
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Read data 'Forces0' found with ID # '2'.
[36mcalculix-adapter-solid    |[0m Write data 'Displacements0' found with ID # '3'.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up preliminary slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Prepare partition for mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Gather mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Send global mesh Solid
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up slaves communication to coupling partner/s
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Slaves are connected
[36mcalculix-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 1, time: 0 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, 
[36mcalculix-adapter-solid    |[0m Initializing coupling data
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m initializeData is skipped since no data has to be initialized.
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m Adjusting time step for transient step
[36mcalculix-adapter-solid    |[0m precice_dt dtheta = 0.001000, dtheta = 0.001000, solver_dt = 0.010000
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m Reading FORCES coupling data with ID '2'. 
[36mcalculix-adapter-solid    |[0m  increment 1 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e-02
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e-02
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e-02
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
